"ID","Pokemon","Family","Shadow","Ultra_Rank","Little_Rank","Great_Rank","Master_Rank","Ultra_IVs","Little_IVs","Great_IVs","Master_IVs","Ultra_Level","Little_Level","Great_Level","Master_Level","Ultra_CP","Little_CP","Great_CP","Master_CP","Ultra_MoveSet","Little_MoveSet","Great_MoveSet","Master_MoveSet","Evo_Fam","Evo_Next"
"829","Gossifleur","Gossifleur","FALSE",,"95",,,,"1/15/14",,,,"32.5",,,,"500",,,,"Bullet Seed, Grass Knot, Energy Ball",,,"829;830","829;830"
"840","Applin","Applin","FALSE",,"110",,,,,,,,,,,,"500",,,,"Astonish, Struggle, NA",,,"840;841;842;1011;1019","840;841;842;1011;1019"
"850","Sizzlipede","Sizzlipede","FALSE",,"67",,,,"0/13/15",,,,"19",,,,"497",,,,"Bug Bite, Crunch, Bug Buzz",,,"850;851","850;851"
"906","Sprigatito","Sprigatito","FALSE",,"150",,,,"0/15/14",,,,"19.5",,,,"499",,,,"Leafage, Grass Knot, Energy Ball",,,"906;907;908","906;907;908"
"909","Fuecoco","Fuecoco","FALSE",,"88",,,,"1/15/14",,,,"17.5",,,,"498",,,,"Incinerate, Crunch, Disarming Voice",,,"909;910;911","909;910;911"
"912","Quaxly","Quaxly","FALSE",,"112",,,,"0/13/15",,,,"18.5",,,,"499",,,,"Wing Attack, Aerial Ace, Aqua Jet",,,"912;913;914","912;913;914"
"928","Smoliv","Smoliv","FALSE",,"114",,,,"0/15/15",,,,"23.5",,,,"499",,,,"Tackle, Trailblaze, Earth Power",,,"928;929;930","928;929;930"
"935","Charcadet","Charcadet","FALSE",,"107",,,,"0/15/13",,,,"28",,,,"500",,,,"Incinerate, Flame Charge, Flamethrower",,,"935;936;937","935;936;937"
"960","Wiglett","Wiglett","FALSE",,"146",,,,"0/13/15",,,,"40.5",,,,"500",,,,"Mud Slap, Liquidation, Dig",,,"960;961","960;961"
"1111","Select a Pokemon","Select a Pokemon","FALSE","","","","","","","","","","","","","","","","","","","","","1111","1111"
"1111","Select a Pokemon","Select a Pokemon","TRUE","","","","","","","","","","","","","","","","","","","","","1111","1111"
"1112","Select a Shadow Pokemon","Select a Shadow Pokemon","FALSE","","","","","","","","","","","","","","","","","","","","","1112","1112"
"1112","Select a Shadow Pokemon","Select a Shadow Pokemon","TRUE","","","","","","","","","","","","","","","","","","","","","1112","1112"
