"ID","Pokemon","Family","Shadow","Little_Rank","Great_Rank","Ultra_Rank","Master_Rank","Little_IVs","Great_IVs","Ultra_IVs","Master_IVs","Little_Level","Great_Level","Ultra_Level","Master_Level","Little_CP","Great_CP","Ultra_CP","Master_CP","Little_MoveSet","Great_MoveSet","Ultra_MoveSet","Master_MoveSet","Evo_Fam","Evo_Next"
"804","Naganadel","Poipole","FALSE",,"170",,,,"1/15/13",,,,"17.5",,,,"1500",,,,"Poison Jab, Dragon Claw, Sludge Bomb",,,"803;804","804"
"805","Stakataka","Stakataka","FALSE",,"163",,,,"1/14/15",,,,"17",,,,"1499",,,,"Rock Throw, Stone Edge, Bulldoze",,,"805","805"
"808","Meltan","Meltan","FALSE",,"176",,,,"15/15/14",,,,"50",,,,"1207",,,,"Thunder Shock, Thunderbolt, Flash Cannon",,,"808;809","808;809"
"809","Melmetal","Meltan","FALSE",,"28",,,,"1/15/14",,,,"15.5",,,,"1500",,,,"Thunder Shock, Double Iron Bash, Superpower",,,"808;809","809"
"823","Corviknight","Rookidee","FALSE",,"3",,,,"0/13/14",,,,"23.5",,,,"1500",,,,"Sand Attack, Air Cutter, Payback",,,"821;822;823","823"
"841","Flapple","Flapple","FALSE",,"135",,,,"1/14/15",,,,"25.5",,,,"1500",,,,"Dragon Breath, Seed Bomb, Dragon Pulse",,,"840;841","841"
"842","Appletun","Appletun","FALSE",,"97",,,,"0/13/12",,,,"20",,,,"1499",,,,"Astonish, Seed Bomb, Outrage",,,"840;842","842"
"858","Hatterene","Hatenna","FALSE",,"151",,,,"0/11/14",,,,"20",,,,"1499",,,,"Charm, Psyshock, Power Whip",,,"856;857;858","858"
"863","Perrserker","Meowth","FALSE",,"41",,,,"1/15/15",,,,"23.5",,,,"1500",,,,"Shadow Claw, Close Combat, Trailblaze",,,"52&galar;863","863"
"886","Drakloak","Dreepy","FALSE",,"166",,,,"0/15/12",,,,"40",,,,"1499",,,,"Dragon Tail, Shadow Ball, Outrage",,,"885;886;887","886;887"
"887","Dragapult","Dreepy","FALSE",,"171",,,,"3/15/15",,,,"15.5",,,,"1500",,,,"Dragon Tail, Shadow Ball, Outrage",,,"885;886;887","887"
"895","Regidrago","Regidrago","FALSE",,"107",,,,"1/15/9",,,,"19",,,,"1499",,,,"Dragon Breath, Dragon Energy, Hyper Beam",,,"895","895"
"927","Dachsbun","Fidough","FALSE",,"100",,,,"0/15/14",,,,"27.5",,,,"1500",,,,"Charm, Psychic Fangs, Play Rough",,,"926;927","927"
"958","Tinkatuff","Tinkatink","FALSE",,"81",,,,"0/5/15",,,,"47",,,,"1477",,,,"Fairy Wind, Play Rough, Flash Cannon",,,"957;958;959","958;959"
"959","Tinkaton","Tinkatink","FALSE",,"33",,,,"0/14/14",,,,"22.5",,,,"1500",,,,"Fairy Wind, Play Rough, Bulldoze",,,"957;958;959","959"
"965","Varoom","Varoom","FALSE",,"162",,,,"15/15/15",,,,"50",,,,"1287",,,,"Metal Sound, Gyro Ball, Gunk Shot",,,"965;966","965;966"
"966","Revavroom","Varoom","FALSE",,"56",,,,"0/14/15",,,,"19",,,,"1500",,,,"Metal Sound, Overheat, Gyro Ball",,,"965;966","966"
"978","Tatsugiri (Curly)","Tatsugiri","FALSE",,"141",,,,"10/15/14",,,,"23",,,,"1497",,,,"Water Gun, Surf, Outrage",,,"978","978"
"978","Tatsugiri (Droopy)","Tatsugiri","FALSE",,"142",,,,"10/15/14",,,,"23",,,,"1497",,,,"Water Gun, Surf, Outrage",,,"978","978"
"978","Tatsugiri (Stretchy)","Tatsugiri","FALSE",,"143",,,,"10/15/14",,,,"23",,,,"1497",,,,"Water Gun, Surf, Outrage",,,"978","978"
"983","Kingambit","Pawniard","FALSE",,"60",,,,"0/15/13",,,,"15.5",,,,"1500",,,,"Metal Sound, Foul Play, Iron Head",,,"624;625;983","983"
"996","Frigibax","Frigibax","FALSE",,"134",,,,"15/15/15",,,,"50",,,,"1410",,,,"Dragon Breath, Avalanche, Dragon Claw",,,"996;997;998","996;997;998"
"997","Arctibax","Frigibax","FALSE",,"98",,,,"0/14/13",,,,"27.5",,,,"1500",,,,"Dragon Breath, Avalanche, Dragon Claw",,,"996;997;998","997;998"
"998","Baxcalibur","Frigibax","FALSE",,"138",,,,"0/15/5",,,,"16",,,,"1500",,,,"Dragon Breath, Avalanche, Dragon Claw",,,"996;997;998","998"
"1000","Gholdengo","Gimmighoul","FALSE",,"62",,,,"0/15/10",,,,"16",,,,"1493",,,,"Hex, Shadow Ball, Power Gem",,,"999;1000","1000"
"1111","Select a Pokemon","Select a Pokemon","FALSE","","","","","","","","","","","","","","","","","","","","","1111","1111"
"1111","Select a Pokemon","Select a Pokemon","TRUE","","","","","","","","","","","","","","","","","","","","","1111","1111"
"1112","Select a Shadow Pokemon","Select a Shadow Pokemon","FALSE","","","","","","","","","","","","","","","","","","","","","1112","1112"
"1112","Select a Shadow Pokemon","Select a Shadow Pokemon","TRUE","","","","","","","","","","","","","","","","","","","","","1112","1112"
